
Gurobi 12.0.2 (win64) logging started Thu Nov 13 20:45:36 2025

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1\instancia_5_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 10505 rows, 21287 columns and 7382248 nonzeros
Model fingerprint: 0x56c771d0
Variable types: 0 continuous, 21287 integer (21287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 0.8805926
Presolve removed 0 rows and 2687 columns (presolve time = 5s)...
Presolve removed 0 rows and 7923 columns (presolve time = 10s)...
Presolve removed 4 rows and 7923 columns (presolve time = 15s)...
Presolve removed 4 rows and 7923 columns (presolve time = 20s)...
Presolve removed 4 rows and 7923 columns (presolve time = 25s)...
Presolve removed 4 rows and 7923 columns (presolve time = 30s)...
Presolve removed 4 rows and 7923 columns (presolve time = 35s)...
Presolve removed 4 rows and 7923 columns (presolve time = 40s)...
Presolve removed 4 rows and 7923 columns (presolve time = 45s)...
Presolve removed 4 rows and 7923 columns (presolve time = 50s)...
Presolve removed 4 rows and 7923 columns (presolve time = 55s)...
Presolve removed 4 rows and 7923 columns (presolve time = 60s)...
Presolve removed 4 rows and 7923 columns (presolve time = 65s)...
Presolve removed 4 rows and 7923 columns (presolve time = 70s)...
Presolve removed 4 rows and 7923 columns
Presolve time: 70.32s
Presolved: 10501 rows, 13364 columns, 4076258 nonzeros
Found heuristic solution: objective 0.5917037
Variable types: 0 continuous, 13364 integer (13364 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  110450    9.8060555e-01   0.000000e+00   2.186707e+02   3061s
  110750    9.8061059e-01   0.000000e+00   1.310714e+04   3067s
  111050    9.8061862e-01   0.000000e+00   3.742074e+02   3072s
  111200    9.8062009e-01   0.000000e+00   4.194921e+02   3075s
  111440    9.8062356e-01   0.000000e+00   7.885848e+02   3080s
  111740    9.8063028e-01   0.000000e+00   1.367181e+03   3086s
  112040    9.8063292e-01   0.000000e+00   6.486810e+01   3092s
  112240    9.8063474e-01   0.000000e+00   4.256357e+02   3096s
  112540    9.8063747e-01   0.000000e+00   1.184303e+02   3102s
  112740    9.8063931e-01   0.000000e+00   2.775354e+02   3106s
  112940    9.8064131e-01   0.000000e+00   1.612322e+02   3110s
  113140    9.8064308e-01   0.000000e+00   1.633738e+03   3116s
  113440    9.8064647e-01   0.000000e+00   5.976880e+02   3122s
  113640    9.8064949e-01   0.000000e+00   4.788605e+02   3125s
  113940    9.8065369e-01   0.000000e+00   4.791572e+02   3131s
  114240    9.8065645e-01   0.000000e+00   2.839824e+02   3137s
  114440    9.8065799e-01   0.000000e+00   2.023200e+02   3141s
  114740    9.8066089e-01   0.000000e+00   2.869917e+02   3146s
  115040    9.8066526e-01   0.000000e+00   6.510591e+02   3152s
  115240    9.8066733e-01   0.000000e+00   1.709183e+02   3156s
  115540    9.8066997e-01   0.000000e+00   1.232615e+02   3161s
  115740    9.8067172e-01   0.000000e+00   1.609775e+02   3165s
  116040    9.8067392e-01   0.000000e+00   1.976433e+02   3171s
  116340    9.8067613e-01   0.000000e+00   1.703990e+02   3177s
  116540    9.8067747e-01   0.000000e+00   3.345728e+02   3181s
  116840    9.8068030e-01   0.000000e+00   2.913026e+03   3186s
  117040    9.8068441e-01   0.000000e+00   6.269179e+02   3190s
  117340    9.8068686e-01   0.000000e+00   6.601658e+02   3196s
  117640    9.8068987e-01   0.000000e+00   1.504878e+03   3202s
  117840    9.8069328e-01   0.000000e+00   2.575164e+02   3205s
  118140    9.8069612e-01   0.000000e+00   7.806219e+02   3211s
  118440    9.8069801e-01   0.000000e+00   1.218859e+02   3217s
  118640    9.8069914e-01   0.000000e+00   4.722258e+02   3221s
  118940    9.8070121e-01   0.000000e+00   1.080726e+02   3227s
  119140    9.8070250e-01   0.000000e+00   1.164271e+02   3231s
  119340    9.8070403e-01   0.000000e+00   5.513561e+02   3235s
  119640    9.8070659e-01   0.000000e+00   7.334280e+02   3241s
  119940    9.8070983e-01   0.000000e+00   3.513833e+02   3247s
  120140    9.8071196e-01   0.000000e+00   2.979188e+02   3250s
  120440    9.8071512e-01   0.000000e+00   1.274954e+03   3256s
  120640    9.8071923e-01   0.000000e+00   4.518633e+02   3260s
  120940    9.8073273e-01   0.000000e+00   1.558548e+03   3267s
  121140    9.8073694e-01   0.000000e+00   6.785900e+02   3271s
  121340    9.8074028e-01   0.000000e+00   3.161183e+02   3275s
  121640    9.8074293e-01   0.000000e+00   3.510769e+02   3282s
  121840    9.8074460e-01   0.000000e+00   3.015600e+02   3285s
  122140    9.8075389e-01   0.000000e+00   4.153625e+02   3291s
  122340    9.8075685e-01   0.000000e+00   4.692711e+02   3295s
  122640    9.8075927e-01   0.000000e+00   2.500277e+02   3301s
  122940    9.8076270e-01   0.000000e+00   2.563579e+02   3306s
  123140    9.8076469e-01   0.000000e+00   3.524246e+02   3310s
  123440    9.8076701e-01   0.000000e+00   9.849988e+01   3316s
  123740    9.8076888e-01   0.000000e+00   1.594833e+02   3321s
  124040    9.8077742e-01   0.000000e+00   1.022191e+03   3326s
  124340    9.8078104e-01   0.000000e+00   2.460523e+02   3330s
  124640    9.8078433e-01   0.000000e+00   1.154440e+03   3335s
  124940    9.8078755e-01   0.000000e+00   9.861346e+02   3340s
  125240    9.8079060e-01   0.000000e+00   3.595959e+02   3346s
  125540    9.8079394e-01   0.000000e+00   2.960816e+02   3351s
  125840    9.8079903e-01   0.000000e+00   2.786004e+03   3356s
  126140    9.8080366e-01   0.000000e+00   2.737687e+03   3361s
  126440    9.8081056e-01   0.000000e+00   9.965692e+02   3365s
  126780    9.8081361e-01   0.000000e+00   7.656477e+02   3371s
  127080    9.8081857e-01   0.000000e+00   4.982680e+03   3376s
  127380    9.8082258e-01   0.000000e+00   7.911369e+02   3381s
  127680    9.8082719e-01   0.000000e+00   1.435766e+03   3386s
Concurrent spin time: 71.40s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  131587    9.8089947e-01   0.000000e+00   0.000000e+00   3387s

Root relaxation: objective 9.808995e-01, 131587 iterations, 3315.32 seconds (2586.54 work units)
Total elapsed time = 3425.13s (DegenMoves)
Total elapsed time = 3443.19s (DegenMoves)
Total elapsed time = 3463.78s (DegenMoves)
Total elapsed time = 3483.99s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.98090    0  980    0.88059    0.98090  11.4%     - 3491s
     0     0          -    0         0.88059    0.98090  11.4%     - 3600s

Cutting planes:
  Zero half: 1

Explored 1 nodes (147684 simplex iterations) in 3600.09 seconds (2848.61 work units)
Thread count was 4 (of 4 available processors)

Solution count 2: 0.880593 0.591704 

Time limit reached
Best objective 8.805925925926e-01, best bound 9.808994708995e-01, gap 11.3908%
