
Gurobi 12.0.2 (win64) logging started Tue Nov 18 20:41:09 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_7_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 4906 rows, 22862 columns and 3098870 nonzeros
Model fingerprint: 0xfb0f53cb
Variable types: 0 continuous, 22862 integer (22862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 0.8353750
Presolve removed 69 rows and 4833 columns (presolve time = 5s)...
Presolve removed 78 rows and 4932 columns (presolve time = 10s)...
Presolve removed 78 rows and 4932 columns (presolve time = 15s)...
Presolve removed 78 rows and 4932 columns (presolve time = 20s)...
Presolve removed 78 rows and 4932 columns (presolve time = 25s)...
Presolve removed 78 rows and 4932 columns (presolve time = 30s)...
Presolve removed 78 rows and 4932 columns (presolve time = 35s)...
Presolve removed 78 rows and 4932 columns
Presolve time: 38.84s
Presolved: 4828 rows, 17930 columns, 2346083 nonzeros
Found heuristic solution: objective 0.7225000
Variable types: 0 continuous, 17930 integer (17930 binary)
Found heuristic solution: objective 0.8406250
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66822    9.9997353e-01   1.440014e-02   0.000000e+00   2000s
   67028    9.9997352e-01   5.932582e-04   0.000000e+00   2006s
   67203    9.9999328e-01   0.000000e+00   6.140474e+01   2011s
   67353    9.9999335e-01   0.000000e+00   3.487457e+01   2016s
   67493    9.9999344e-01   0.000000e+00   5.844062e+01   2020s
   67763    9.9999512e-01   0.000000e+00   1.099550e+02   2030s
   67893    9.9999601e-01   0.000000e+00   1.718512e+02   2034s
   68023    9.9999673e-01   0.000000e+00   2.467919e+01   2039s
   68153    9.9999740e-01   0.000000e+00   3.804243e+01   2043s
   68283    9.9999796e-01   0.000000e+00   1.283073e+02   2048s
   68413    9.9999853e-01   0.000000e+00   1.153464e+02   2053s
   68533    9.9999901e-01   0.000000e+00   4.783148e+01   2057s
   68663    9.9999951e-01   0.000000e+00   5.834461e+01   2062s
   68783    1.0000000e+00   0.000000e+00   1.093374e+01   2067s
   68913    1.0000004e+00   0.000000e+00   2.123779e+01   2073s
   69033    1.0000008e+00   0.000000e+00   7.606004e+01   2078s
   69153    1.0000012e+00   0.000000e+00   3.769838e+01   2083s
   69273    1.0000015e+00   0.000000e+00   2.573803e+02   2087s
   69413    1.0000019e+00   0.000000e+00   1.128925e+01   2093s
   69533    1.0000022e+00   0.000000e+00   4.534401e+01   2098s
   69653    1.0000025e+00   0.000000e+00   3.803611e+01   2103s
   69773    1.0000027e+00   0.000000e+00   7.206085e+01   2107s
   69893    1.0000029e+00   0.000000e+00   3.200842e+01   2112s
   70013    1.0000032e+00   0.000000e+00   7.010440e+01   2117s
   70133    1.0000034e+00   0.000000e+00   1.005911e+01   2122s
   70253    1.0000037e+00   0.000000e+00   1.553982e+01   2127s
   70383    1.0000039e+00   0.000000e+00   5.704484e+00   2133s
   70513    1.0000041e+00   0.000000e+00   3.270740e+01   2145s
   70633    1.0000043e+00   0.000000e+00   1.334652e+01   2155s
   70753    1.0000044e+00   0.000000e+00   1.140044e+01   2166s
   70873    1.0000046e+00   0.000000e+00   6.191124e+00   2176s
   70993    1.0000047e+00   0.000000e+00   2.913844e+00   2186s
   71113    1.0000049e+00   0.000000e+00   3.409421e+01   2194s
   71263    1.0000050e+00   0.000000e+00   5.366336e+00   2205s
   71413    1.0000052e+00   0.000000e+00   2.662211e+01   2216s
   71543    1.0000053e+00   0.000000e+00   1.188108e+01   2226s
   71683    1.0000054e+00   0.000000e+00   2.078472e+01   2238s
   71823    1.0000055e+00   0.000000e+00   1.355450e+01   2248s
   71953    1.0000056e+00   0.000000e+00   1.685913e+01   2257s
   72073    1.0000057e+00   0.000000e+00   2.993733e+01   2267s
   72193    1.0000058e+00   0.000000e+00   2.233474e+01   2277s
   72323    1.0000059e+00   0.000000e+00   8.835979e+00   2287s
   72443    1.0000060e+00   0.000000e+00   2.787936e+00   2296s
   72563    1.0000060e+00   0.000000e+00   1.179899e+01   2306s
   72683    1.0000061e+00   0.000000e+00   3.694483e+00   2315s
   72803    1.0000062e+00   0.000000e+00   3.446371e+00   2324s
   72943    1.0000063e+00   0.000000e+00   1.054766e+01   2336s
   73083    1.0000063e+00   0.000000e+00   3.670883e+00   2346s
   73213    1.0000064e+00   0.000000e+00   3.778365e+00   2356s
   73333    1.0000065e+00   0.000000e+00   1.170672e+01   2366s
   73483    1.0000065e+00   0.000000e+00   2.930161e+00   2376s
   73613    1.0000066e+00   0.000000e+00   4.743344e-01   2386s
   73733    1.0000066e+00   0.000000e+00   4.621055e+00   2395s
   73853    1.0000066e+00   0.000000e+00   4.196279e+00   2405s
   73973    1.0000067e+00   0.000000e+00   4.179690e+00   2414s
   74093    1.0000067e+00   0.000000e+00   1.426086e+00   2423s
   74213    1.0000067e+00   0.000000e+00   7.113204e-01   2432s
   74343    1.0000068e+00   0.000000e+00   1.930607e+00   2442s
   74463    1.0000068e+00   0.000000e+00   6.749305e-01   2452s
   74583    1.0000068e+00   0.000000e+00   2.963882e+00   2461s
   74713    1.0000068e+00   0.000000e+00   1.021988e+00   2471s
   74853    1.0000069e+00   0.000000e+00   7.250531e-01   2482s
   74983    1.0000069e+00   0.000000e+00   3.807164e-01   2491s
   75103    1.0000069e+00   0.000000e+00   1.992937e+00   2501s
   75223    1.0000069e+00   0.000000e+00   2.768249e+00   2510s
   75353    1.0000069e+00   0.000000e+00   5.474195e-01   2520s
   75473    1.0000070e+00   0.000000e+00   3.433972e+00   2529s
   75593    1.0000070e+00   0.000000e+00   8.109757e-01   2539s
   75713    1.0000070e+00   0.000000e+00   2.477075e+00   2548s
   75843    1.0000070e+00   0.000000e+00   5.474083e-01   2557s
   75963    1.0000070e+00   0.000000e+00   1.703034e-01   2566s
   76083    1.0000070e+00   0.000000e+00   8.699164e-01   2576s
   76213    1.0000070e+00   0.000000e+00   3.776797e-01   2586s
   76353    1.0000070e+00   0.000000e+00   1.716010e+00   2596s
   76503    1.0000070e+00   0.000000e+00   1.156826e-01   2607s
   76633    1.0000070e+00   0.000000e+00   1.678517e-02   2616s
   76823    9.9999997e-01   4.991724e+00   0.000000e+00   2630s
   77019    9.9999984e-01   9.683336e-01   0.000000e+00   2642s
   77209    9.9999967e-01   1.291156e+00   0.000000e+00   2655s
   77400    9.9999952e-01   3.593044e+00   0.000000e+00   2667s
   77592    9.9999939e-01   2.274429e+00   0.000000e+00   2678s
   77782    9.9999901e-01   1.483702e+00   0.000000e+00   2691s
   77974    9.9999878e-01   1.056510e+01   0.000000e+00   2704s
   78164    9.9999852e-01   4.359400e+00   0.000000e+00   2716s
   78357    9.9999830e-01   6.475526e+00   0.000000e+00   2727s
   78549    9.9999811e-01   6.676501e+00   0.000000e+00   2738s
   78740    9.9999792e-01   2.628297e+00   0.000000e+00   2750s
   78933    9.9999773e-01   1.930779e+00   0.000000e+00   2763s
   79123    9.9999753e-01   4.253843e+00   0.000000e+00   2775s
   79318    9.9999734e-01   2.284811e+00   0.000000e+00   2787s
   79505    9.9999719e-01   3.066844e+00   0.000000e+00   2799s
   79691    9.9999703e-01   7.333131e-01   0.000000e+00   2813s
   79877    9.9999692e-01   1.169508e+00   0.000000e+00   2826s
   80066    9.9999679e-01   7.313001e-01   0.000000e+00   2839s
   80257    9.9999668e-01   2.524684e+00   0.000000e+00   2852s
   80446    9.9999659e-01   1.206325e+00   0.000000e+00   2872s
   80634    9.9999652e-01   1.214276e+00   0.000000e+00   2892s
   80826    9.9999646e-01   2.778257e-01   0.000000e+00   2910s
   81015    9.9999640e-01   3.506459e-01   0.000000e+00   2932s
   81207    9.9999636e-01   5.364169e-01   0.000000e+00   2950s
   81398    9.9999632e-01   2.697618e+01   0.000000e+00   2968s
   81586    9.9999628e-01   1.238562e+00   0.000000e+00   2983s
   81775    9.9999626e-01   8.930729e-02   0.000000e+00   3006s
   81965    9.9999623e-01   7.692478e-02   0.000000e+00   3026s
   82157    9.9999621e-01   1.303597e-01   0.000000e+00   3045s
   82348    9.9999620e-01   4.103023e-02   0.000000e+00   3065s
   82538    9.9999619e-01   4.155818e-02   0.000000e+00   3081s
   82732    9.9999619e-01   2.969190e-03   0.000000e+00   3094s
   82920    9.9999619e-01   0.000000e+00   0.000000e+00   3106s
   83080    9.9999959e-01   0.000000e+00   1.788446e+00   3119s
   83200    9.9999967e-01   0.000000e+00   2.490907e+01   3130s
   83320    9.9999975e-01   0.000000e+00   9.426523e+00   3140s
   83440    9.9999983e-01   0.000000e+00   1.509305e+01   3150s
   83560    9.9999992e-01   0.000000e+00   4.234247e+01   3160s
   83680    1.0000000e+00   0.000000e+00   5.909856e+01   3170s
   83800    1.0000001e+00   0.000000e+00   1.110619e+01   3180s
   83920    1.0000001e+00   0.000000e+00   1.075823e+01   3191s
   84040    1.0000002e+00   0.000000e+00   2.338386e+01   3205s
   84180    1.0000002e+00   0.000000e+00   1.060676e+01   3216s
   84300    1.0000002e+00   0.000000e+00   1.213379e+01   3225s
   84420    1.0000002e+00   0.000000e+00   2.372389e+00   3234s
   84540    1.0000002e+00   0.000000e+00   1.120519e+00   3247s
   84660    1.0000003e+00   0.000000e+00   7.125699e-01   3263s
   84780    1.0000003e+00   0.000000e+00   3.384938e-01   3273s
   84900    1.0000003e+00   0.000000e+00   3.116508e+00   3284s
   85020    1.0000003e+00   0.000000e+00   7.102348e-01   3296s
   85140    1.0000003e+00   0.000000e+00   3.095066e+00   3306s
   85260    1.0000003e+00   0.000000e+00   2.243497e-01   3315s
   85380    1.0000003e+00   0.000000e+00   1.941495e+00   3323s
   85500    1.0000003e+00   0.000000e+00   2.973701e-01   3331s
   85620    1.0000003e+00   0.000000e+00   1.320733e-01   3339s
   85740    1.0000003e+00   0.000000e+00   1.423662e-01   3347s
   85860    1.0000003e+00   0.000000e+00   1.096188e-01   3354s
   85980    1.0000003e+00   0.000000e+00   1.136557e-01   3361s
   86120    1.0000003e+00   0.000000e+00   4.855213e-02   3369s
   86250    1.0000003e+00   0.000000e+00   3.589953e-02   3376s
   86390    1.0000003e+00   0.000000e+00   1.579488e-03   3383s
   86494    1.0000000e+00   8.983295e-02   0.000000e+00   3391s
   86595    1.0000000e+00   3.605550e-02   0.000000e+00   3397s
   86787    9.9999999e-01   7.771169e-03   0.000000e+00   3407s
   86976    9.9999998e-01   2.457251e-03   0.000000e+00   3416s
   87132    1.0000000e+00   0.000000e+00   1.425859e-02   3424s
   87262    1.0000000e+00   0.000000e+00   3.909336e-03   3432s
   87383    1.0000000e+00   0.000000e+00   0.000000e+00   3438s
   87501    1.0000000e+00   0.000000e+00   0.000000e+00   3446s
Concurrent spin time: 130.56s

Solved with primal simplex

Root relaxation: objective 1.000000e+00, 87501 iterations, 3407.72 seconds (2421.70 work units)
Total elapsed time = 3452.91s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    1.00000    0 3928    0.84063    1.00000  19.0%     - 3460s
H    0     0                       0.8417500    1.00000  18.8%     - 3460s
H    0     0                       0.9460000    1.00000  5.71%     - 3462s
H    0     0                       0.9551250    1.00000  4.70%     - 3468s

Explored 1 nodes (87557 simplex iterations) in 3601.10 seconds (2461.36 work units)
Thread count was 4 (of 4 available processors)

Solution count 6: 0.955125 0.946 0.84175 ... 0.7225

Time limit reached
Best objective 9.551250000000e-01, best bound 1.000000000001e+00, gap 4.6983%
